team_long_name,player_name,height,weight,date,away_team_goal,home_team_goal,country_id,potential,crossing,finishing,short_passing,dribbling,ball_control,acceleration,sprint_speed,stamina,score
KRC Genk,Aaron Appindangoye,182.88,187.0,2016-02-18 00:00:00,1.0,1.0,Belgium,-0.3740697377690869,-0.3538295534544572,-0.3117119894503498,-0.1009531109255394,-0.4617614990034995,-0.9490053373391584,-0.5912845450625986,-0.3230375080132396,-0.992635366797504,2
Beerschot AC,Aaron Cresswell,170.18,146.0,2015-11-19 00:00:00,0.0,0.0,Belgium,-0.3740697377690869,-0.3538295534544572,-0.3117119894503498,-0.1009531109255394,-0.4617614990034995,-0.9490053373391584,-0.5912845450625986,-0.3230375080132396,-0.992635366797504,2
SV Zulte-Waregem,Aaron Doran,170.18,163.0,2015-09-21 00:00:00,3.0,0.0,Belgium,-1.1342649458112055,-0.3538295534544572,-0.3117119894503498,-0.1009531109255394,-0.4617614990034995,-0.9490053373391584,-0.5912845450625986,-0.3230375080132396,-0.992635366797504,1
Sporting Lokeren,Aaron Galindo,182.88,198.0,2015-03-20 00:00:00,0.0,5.0,Belgium,-1.2863039874196294,-0.4119593926659461,-0.3643564587060254,-0.1715658856373789,-0.5182450240376621,-1.014959423502743,-0.5912845450625986,-0.3230375080132396,-0.992635366797504,1
KSV Cercle Brugge,Aaron Hughes,182.88,154.0,2007-02-22 00:00:00,3.0,1.0,Belgium,-1.2863039874196294,-0.4119593926659461,-0.3643564587060254,-0.1715658856373789,-0.5182450240376621,-1.014959423502743,-0.5912845450625986,-0.3230375080132396,-0.992635366797504,1
RSC Anderlecht,Aaron Hunt,182.88,161.0,2016-04-21 00:00:00,1.0,1.0,Belgium,0.3861254702730318,1.4481954621017017,0.1620882338507301,0.6051746361928556,0.7808760517480781,0.5019845582597078,0.8754712196034034,0.7932923593716877,0.9106357677956716,2
KAA Gent,Aaron Kuhl,172.72,146.0,2016-04-07 00:00:00,2.0,2.0,Belgium,0.3861254702730318,1.4481954621017017,0.1620882338507301,0.6051746361928556,0.7808760517480781,0.5019845582597078,0.8754712196034034,0.7932923593716877,0.9106357677956716,2
RAEC Mons,Aaron Lennon,165.1,139.0,2016-01-07 00:00:00,2.0,1.0,Belgium,0.2340864286646081,1.3900656228902126,0.1094437645950546,0.5345618614810161,0.6679090016797529,0.4360304720961229,0.8754712196034034,0.7932923593716877,0.9106357677956716,2
FCV Dender EH,Aaron Lennox,190.5,181.0,2015-12-24 00:00:00,0.0,1.0,Belgium,0.2340864286646081,1.3900656228902126,0.056799295339379,0.5345618614810161,0.6679090016797529,0.4360304720961229,0.8754712196034034,0.7932923593716877,0.9106357677956716,2
Standard de Liège,Aaron Meijers,175.26,170.0,2015-12-17 00:00:00,1.0,4.0,Belgium,0.2340864286646081,1.3900656228902126,0.056799295339379,0.5345618614810161,0.6679090016797529,0.4360304720961229,0.8754712196034034,0.7932923593716877,0.9106357677956716,2
KV Mechelen,Aaron Mokoena,182.88,181.0,2015-10-16 00:00:00,2.0,1.0,Belgium,0.5381645118814556,1.3900656228902126,0.056799295339379,0.5345618614810161,0.6679090016797529,0.4360304720961229,0.8754712196034034,0.7932923593716877,0.9106357677956716,2
Club Brugge KV,Aaron Mooy,175.26,150.0,2015-09-25 00:00:00,2.0,0.0,Belgium,0.6902035534898794,1.3900656228902126,0.056799295339379,0.5345618614810161,0.6679090016797529,0.4360304720961229,0.9526688914279298,0.7932923593716877,0.9106357677956716,2
KSV Roeselare,Aaron Muirhead,187.96,168.0,2015-09-21 00:00:00,0.0,0.0,Belgium,0.5381645118814556,1.3900656228902126,0.056799295339379,0.5345618614810161,0.4419749015431023,0.3041222997689533,0.8754712196034034,0.7932923593716877,0.9106357677956716,2
KV Kortrijk,Aaron Niguez,170.18,143.0,2015-01-09 00:00:00,2.0,2.0,Belgium,0.2340864286646081,1.3319357836787236,0.0041548260837035,0.4639490867691766,0.3854913765089398,0.2381682136053685,0.8754712196034034,1.1122437500530955,0.9106357677956716,2
Tubize,Aaron Ramsey,177.8,154.0,2014-12-05 00:00:00,2.0,1.0,Belgium,0.5381645118814556,1.3319357836787236,0.0041548260837035,0.4639490867691766,0.3854913765089398,0.2381682136053685,0.8754712196034034,1.1122437500530955,0.9106357677956716,2
Royal Excel Mouscron,Aaron Splaine,172.72,163.0,2014-11-07 00:00:00,1.0,0.0,Belgium,0.5381645118814556,1.3319357836787236,0.0041548260837035,0.4639490867691766,0.3854913765089398,0.2381682136053685,0.8754712196034034,1.1122437500530955,0.9106357677956716,2
KVC Westerlo,Aaron Taylor-Sinclair,182.88,176.0,2014-09-18 00:00:00,3.0,1.0,Belgium,0.5381645118814556,1.2738059444672347,0.0041548260837035,0.3227235373454976,0.3854913765089398,0.1722141274417836,0.8754712196034034,1.1122437500530955,0.9106357677956716,2
Sporting Charleroi,Aaron Wilbraham,190.5,159.0,2014-05-02 00:00:00,3.0,1.0,Belgium,0.8422425950983031,1.2738059444672347,0.0041548260837035,0.3227235373454976,0.3854913765089398,0.1722141274417836,1.2614595787260354,1.1122437500530955,0.9867666131793984,2
Sint-Truidense VV,Aatif Chahechouhe,175.26,150.0,2014-04-04 00:00:00,3.0,2.0,Belgium,0.8422425950983031,1.2738059444672347,0.0041548260837035,0.3227235373454976,0.3854913765089398,0.1722141274417836,1.2614595787260354,1.1122437500530955,0.9867666131793984,2
Lierse SK,Abasse Ba,187.96,185.0,2014-03-14 00:00:00,0.0,0.0,Belgium,0.8422425950983031,1.2738059444672347,0.0041548260837035,0.3227235373454976,0.3854913765089398,0.1062600412781988,1.2614595787260354,1.1122437500530955,0.9106357677956716,2
KAS Eupen,Abdelaziz Barrada,177.8,161.0,2013-12-13 00:00:00,2.0,2.0,Belgium,0.8422425950983031,1.2738059444672347,0.0041548260837035,0.3227235373454976,0.3854913765089398,0.2381682136053685,1.2614595787260354,1.1122437500530955,0.9106357677956716,2
Oud-Heverlee Leuven,Abdelfettah Boukhriss,185.42,161.0,2013-11-08 00:00:00,0.0,2.0,Belgium,0.8422425950983031,1.2738059444672347,0.0041548260837035,0.3227235373454976,0.3854913765089398,0.2381682136053685,1.2614595787260354,1.1122437500530955,0.9106357677956716,2
Waasland-Beveren,Abdelhamid El Kaoutari,180.34,161.0,2013-10-04 00:00:00,1.0,1.0,Belgium,0.8422425950983031,1.2738059444672347,0.0041548260837035,0.1108852132099791,0.3854913765089398,0.2381682136053685,1.2614595787260354,1.1122437500530955,0.7583740770282174,2
KV Oostende,Abdelkader Ghezzal,182.88,172.0,2013-09-20 00:00:00,2.0,1.0,Belgium,0.8422425950983031,1.2738059444672347,0.0041548260837035,0.1108852132099791,0.3854913765089398,0.2381682136053685,1.2614595787260354,1.1122437500530955,0.6822432316444904,2
Royal Excel Mouscron,Abdellah Zoubir,180.34,161.0,2013-05-03 00:00:00,0.0,0.0,Belgium,0.9942816367067268,1.2738059444672347,0.0041548260837035,0.1108852132099791,0.3290078514747771,0.1062600412781988,1.2614595787260354,1.0325059023827436,0.5299815408770363,2
Manchester United,Abdelmajid Oulmers,172.72,143.0,2013-03-22 00:00:00,0.0,1.0,Belgium,0.9942816367067268,1.2738059444672347,0.0041548260837035,0.1108852132099791,0.3290078514747771,0.1062600412781988,1.2614595787260354,1.0325059023827436,0.5299815408770363,2
Newcastle United,Abdelmalek Cherrad,185.42,165.0,2013-03-15 00:00:00,3.0,1.0,Belgium,0.9942816367067268,1.2738059444672347,0.0041548260837035,0.1108852132099791,0.3290078514747771,0.1062600412781988,1.2614595787260354,1.0325059023827436,0.5299815408770363,2
Arsenal,Abdelmalek El Hasnaoui,180.34,159.0,2013-02-22 00:00:00,1.0,1.0,Belgium,0.9942816367067268,1.2738059444672347,0.0041548260837035,0.1108852132099791,0.3290078514747771,0.1062600412781988,1.3386572505505618,1.0325059023827436,0.5299815408770363,2
West Bromwich Albion,Abdelouahed Chakhsi,182.88,170.0,2013-02-15 00:00:00,1.0,1.0,Belgium,0.9942816367067268,1.2738059444672347,0.0041548260837035,0.1108852132099791,0.3290078514747771,0.1062600412781988,1.3386572505505618,1.0325059023827436,0.5299815408770363,2
Sunderland,Abderrazak Jadid,177.8,157.0,2012-08-31 00:00:00,2.0,2.0,Belgium,0.9942816367067268,1.2738059444672347,0.0041548260837035,0.1108852132099791,0.2725243264406145,0.040305955114614,1.3386572505505618,1.0325059023827436,0.4538506954933093,2
Liverpool,Abdeslam Ouaddou,190.5,181.0,2012-02-22 00:00:00,1.0,1.0,Belgium,-0.8301868625943581,1.2738059444672347,0.1620882338507301,-0.0303403362136999,0.1595572763722892,0.040305955114614,0.1034945013581391,0.314865273349576,-0.3074577583439608,2
West Ham United,Abdessalam Benjelloun,187.96,179.0,2011-08-30 00:00:00,0.0,1.0,Belgium,-0.8301868625943581,1.0994164268327675,0.1620882338507301,-0.2421786603492184,0.1595572763722892,0.040305955114614,0.1034945013581391,0.314865273349576,-0.3074577583439608,2
Wigan Athletic,Abdou Diallo,182.88,159.0,2010-08-30 00:00:00,0.0,0.0,Belgium,-1.2863039874196294,0.1693389994489437,-0.5222898664730521,-1.2307575063149716,-0.8571461742426378,-1.3447298543206672,-1.903644966079548,-1.6785809184092229,-0.6119811398788689,1
Aston Villa,Abdou Traore,180.34,174.0,2010-02-22 00:00:00,1.0,2.0,Belgium,-1.4383430290280532,0.1112091602374547,-0.5749343357287277,-1.301370281026811,-0.9136296992768004,-1.410683940484252,-1.9808426379040744,-1.7583187660795747,-0.9165045214137768,1
Manchester City,Abdoul Ba,200.66,212.0,2009-08-30 00:00:00,0.0,3.0,Belgium,-1.2863039874196294,0.1693389994489437,-0.5222898664730521,-1.2307575063149716,-0.8571461742426378,-1.3447298543206672,-1.903644966079548,-1.6785809184092229,-0.84037367603005,1
Everton,Abdoul Karim Yoda,182.88,161.0,2009-02-22 00:00:00,2.0,3.0,Belgium,-2.046499195461748,-1.92333521216466,-0.1011341124276476,-1.6544341545860086,-1.873849624857565,-1.6745002851385913,-0.1280985141154401,-0.7217267463649993,-0.84037367603005,1
Blackburn Rovers,Abdoul Razzagui Camara,177.8,157.0,2008-08-30 00:00:00,0.0,2.0,Belgium,-2.046499195461748,-1.92333521216466,-0.1011341124276476,-1.6544341545860086,-1.873849624857565,-1.6745002851385913,-0.1280985141154401,-0.7217267463649993,-0.84037367603005,1
Middlesbrough,Abdoulay Konko,182.88,157.0,2007-02-22 00:00:00,1.0,3.0,Belgium,-2.046499195461748,-1.92333521216466,-0.1011341124276476,-1.6544341545860086,-1.873849624857565,-1.6745002851385913,-0.1280985141154401,-0.7217267463649993,-0.84037367603005,1
Tottenham Hotspur,Abdoulaye Ba,198.12,174.0,2016-01-07 00:00:00,2.0,1.0,Belgium,-0.982225904202782,0.5181180347178778,0.4253105801291079,0.2521107626336581,0.3854913765089398,0.2381682136053685,0.7210758759543505,0.47434096869028,-0.0790652221927797,2
Bolton Wanderers,Abdoulaye Bamba,182.88,150.0,2015-10-09 00:00:00,2.0,3.0,Belgium,-0.5261087793775107,0.5181180347178778,0.4253105801291079,0.2521107626336581,0.3854913765089398,0.2381682136053685,1.0298665632524562,0.5540788163606319,-0.0790652221927797,2
Stoke City,Abdoulaye Diaby,172.72,154.0,2015-09-21 00:00:00,1.0,2.0,Belgium,-0.5261087793775107,0.5181180347178778,0.4253105801291079,0.2521107626336581,0.3854913765089398,0.2381682136053685,0.7982735477788769,0.5540788163606319,-0.0790652221927797,2
Hull City,"Abdoulaye Diallo Sadio,22",182.88,168.0,2014-12-12 00:00:00,3.0,2.0,Belgium,-0.2220306961606631,0.5762478739293667,0.1094437645950546,0.2521107626336581,0.3854913765089398,0.2381682136053685,1.1070642350769826,0.9527680547123916,0.3777198501095823,2
Fulham,Abdoulaye Diallo,187.96,174.0,2014-09-18 00:00:00,2.0,2.0,Belgium,-0.2220306961606631,0.6925075523523447,0.1094437645950546,0.2521107626336581,0.5549419516114276,0.3041222997689533,1.1070642350769826,0.9527680547123916,0.3777198501095823,2
Chelsea,Abdoulaye Doucoure,182.88,165.0,2014-04-18 00:00:00,0.0,1.0,Belgium,0.5381645118814556,0.6925075523523447,0.1094437645950546,0.2521107626336581,0.5549419516114276,0.3041222997689533,1.1070642350769826,0.9527680547123916,0.3777198501095823,2
Portsmouth,Abdoulaye Faye,187.96,218.0,2014-03-14 00:00:00,2.0,0.0,Belgium,0.5381645118814556,0.6925075523523447,0.1094437645950546,0.2521107626336581,0.5549419516114276,0.3041222997689533,1.1070642350769826,0.9527680547123916,0.3777198501095823,2
Birmingham City,Abdoulaye Keita,175.26,165.0,2014-01-31 00:00:00,0.0,3.0,Belgium,0.6902035534898794,0.8087672307753228,0.1094437645950546,0.3933363120573371,0.6114254766455902,0.5019845582597078,1.1070642350769826,0.9527680547123916,0.3777198501095823,2
Wolverhampton Wanderers,Abdoulaye Meite,185.42,181.0,2013-11-29 00:00:00,2.0,3.0,Belgium,0.6902035534898794,0.9831567484097896,0.1094437645950546,0.6051746361928556,0.7243925267139155,0.5019845582597078,1.1070642350769826,0.9527680547123916,0.3777198501095823,2
Burnley,Abdoulaye Toure,187.96,170.0,2013-09-20 00:00:00,2.0,4.0,Belgium,0.6902035534898794,1.041286587621279,0.1094437645950546,0.6051746361928556,0.8373595767822407,0.6338927305868775,1.1070642350769826,0.9527680547123916,0.3777198501095823,2
Blackpool,Abdoulwahid Sissoko,182.88,165.0,2013-05-31 00:00:00,0.0,4.0,Belgium,0.3861254702730318,0.9831567484097896,0.1094437645950546,0.4639490867691766,0.7808760517480781,0.5679386444232926,0.4894828604807713,0.8730302070420397,0.3777198501095823,2
Swansea City,Abdourahman Dampha,182.88,168.0,2013-04-26 00:00:00,2.0,0.0,Belgium,0.3861254702730318,0.9831567484097896,0.1094437645950546,0.4639490867691766,0.7808760517480781,0.5679386444232926,0.4894828604807713,0.8730302070420397,0.3777198501095823,2
Queens Park Rangers,Abdul Aziz Tetteh,182.88,190.0,2013-04-19 00:00:00,0.0,0.0,Belgium,0.3861254702730318,0.9831567484097896,0.1094437645950546,0.4639490867691766,0.7808760517480781,0.5679386444232926,0.4894828604807713,0.8730302070420397,0.3777198501095823,2
Norwich City,Abdul Majeed Waris,172.72,157.0,2013-04-05 00:00:00,0.0,2.0,Belgium,0.3861254702730318,0.9831567484097896,0.1094437645950546,0.3227235373454976,0.7808760517480781,0.5679386444232926,0.4894828604807713,0.8730302070420397,0.3777198501095823,2
Southampton,Abdul Osman,182.88,154.0,2013-03-22 00:00:00,3.0,3.0,Belgium,0.3861254702730318,0.9831567484097896,0.3200216416177568,0.2521107626336581,0.7808760517480781,0.5679386444232926,0.4894828604807713,0.8730302070420397,0.3777198501095823,2
Reading,Abdul Rahman Baba,177.8,154.0,2013-03-08 00:00:00,1.0,2.0,Belgium,0.3861254702730318,0.9831567484097896,0.3200216416177568,0.2521107626336581,0.7808760517480781,0.5679386444232926,0.4894828604807713,0.8730302070420397,0.3777198501095823,2
Crystal Palace,Abdul-Yakinu Iddi,172.72,146.0,2013-02-15 00:00:00,1.0,5.0,Belgium,0.3861254702730318,0.9831567484097896,0.3200216416177568,0.2521107626336581,0.7808760517480781,0.5679386444232926,0.4894828604807713,0.8730302070420397,0.3777198501095823,2
Cardiff City,Abdulkader Keita,182.88,172.0,2012-08-31 00:00:00,2.0,1.0,Belgium,-0.2220306961606631,0.4599881955063887,0.3200216416177568,-0.1009531109255394,0.4419749015431023,0.2381682136053685,0.6438782041298241,0.9527680547123916,0.3777198501095823,2
Leicester City,Abdulla Fatadi,175.26,172.0,2012-02-22 00:00:00,2.0,5.0,Belgium,0.2340864286646081,0.5762478739293667,0.5832439878961346,0.0402724384981395,0.3854913765089398,0.2381682136053685,0.6438782041298241,0.5540788163606319,1.0628974585631257,2
Bournemouth,Abdullah Al Hafith,187.96,165.0,2011-08-30 00:00:00,2.0,1.0,Belgium,0.2340864286646081,0.5762478739293667,0.5832439878961346,0.0402724384981395,0.3854913765089398,0.2381682136053685,0.6438782041298241,0.5540788163606319,0.4538506954933093,2
Watford,Abdullah Omar,175.26,157.0,2011-02-22 00:00:00,1.0,3.0,Belgium,0.6902035534898794,0.8087672307753228,1.0043997419415391,0.1814979879218186,0.4419749015431023,0.6998468167504622,0.0262968295336127,0.5540788163606319,0.0731964685746742,2
AJ Auxerre,Abdullahi Shehu,180.34,159.0,2010-08-30 00:00:00,0.0,2.0,Belgium,0.6902035534898794,0.8087672307753228,1.0043997419415391,0.1814979879218186,0.4419749015431023,0.6998468167504622,0.0262968295336127,0.5540788163606319,0.0731964685746742,2
FC Nantes,Abel Aguilar,185.42,176.0,2010-02-22 00:00:00,0.0,1.0,Belgium,-0.5261087793775107,0.8087672307753228,1.0043997419415391,0.0402724384981395,0.4419749015431023,0.3041222997689533,0.257889845007192,0.7135545117013358,0.1493273139584012,2
Girondins de Bordeaux,Abel Gomez,182.88,165.0,2009-08-30 00:00:00,1.0,3.0,Belgium,-0.5261087793775107,0.8087672307753228,1.0043997419415391,0.0402724384981395,0.4419749015431023,0.3041222997689533,0.257889845007192,0.7135545117013358,0.1493273139584012,2
SM Caen,Abel Hernandez,185.42,161.0,2009-02-22 00:00:00,0.0,3.0,Belgium,-0.5261087793775107,0.4599881955063887,1.0043997419415391,-0.6658553086202555,0.3290078514747771,-0.6192349065212341,-0.2052961859399665,0.314865273349576,0.1493273139584012,1
Le Havre AC,Abel Issa Camara,185.42,179.0,2007-02-22 00:00:00,4.0,1.0,Belgium,-0.5261087793775107,0.4599881955063887,1.0043997419415391,-0.6658553086202555,0.3290078514747771,-0.6192349065212341,-0.2052961859399665,0.314865273349576,0.1493273139584012,1
OGC Nice,Abel Khaled,180.34,148.0,2016-04-21 00:00:00,0.0,1.0,Belgium,-0.6781478209859344,0.1112091602374547,-1.5225347823308877,0.1814979879218186,-0.1793438738326864,-0.0916022172125556,-2.251034489289917,-2.2766147759368622,-1.3732895937161391,2
Le Mans FC,Abel Tamata,182.88,170.0,2015-10-16 00:00:00,1.0,2.0,Belgium,-0.6781478209859344,0.1112091602374547,-1.5225347823308877,0.1814979879218186,-0.1793438738326864,-0.0916022172125556,-2.251034489289917,-2.2766147759368622,-1.3732895937161391,2
FC Lorient,Abel,177.8,165.0,2015-10-02 00:00:00,1.0,1.0,Belgium,-0.6781478209859344,0.1112091602374547,-1.5225347823308877,0.1814979879218186,-0.1793438738326864,-0.0916022172125556,-2.251034489289917,-2.2766147759368622,-1.3732895937161391,2
Olympique Lyonnais,Abella Perez Damia,187.96,174.0,2015-09-21 00:00:00,1.0,1.0,Belgium,-0.6781478209859344,0.1112091602374547,-1.5225347823308877,0.1814979879218186,-0.1793438738326864,-0.0916022172125556,-2.251034489289917,-2.2766147759368622,-1.3732895937161391,2
Toulouse FC,Abiola Dauda,180.34,165.0,2015-07-03 00:00:00,1.0,2.0,Belgium,-0.982225904202782,0.0530793210259657,-1.575179251586563,0.1108852132099791,-0.235827398866849,-0.1575563033761404,-2.251034489289917,-2.2367458521016865,-0.6119811398788689,2
AS Monaco,Abou Diaby,193.04,168.0,2015-06-12 00:00:00,3.0,0.0,Belgium,-0.982225904202782,0.0530793210259657,-1.575179251586563,0.1108852132099791,-0.235827398866849,-0.1575563033761404,-2.251034489289917,-2.2367458521016865,-0.6119811398788689,2
Paris Saint-Germain,Aboubacar Tandia,193.04,185.0,2015-01-16 00:00:00,1.0,2.0,Belgium,-0.982225904202782,0.0530793210259657,-1.575179251586563,0.1108852132099791,-0.235827398866849,-0.1575563033761404,-2.251034489289917,-2.2367458521016865,-0.6119811398788689,2
AS Nancy-Lorraine,Aboubakar Kamara,177.8,168.0,2014-11-14 00:00:00,2.0,1.0,Belgium,-0.982225904202782,0.0530793210259657,-1.575179251586563,0.1108852132099791,-0.235827398866849,-0.1575563033761404,-2.251034489289917,-2.2367458521016865,-0.6119811398788689,2
LOSC Lille,Aboubakar Oumarou,182.88,168.0,2014-09-18 00:00:00,0.0,2.0,Belgium,-0.982225904202782,0.0530793210259657,-1.575179251586563,0.1108852132099791,-0.235827398866849,-0.1575563033761404,-2.251034489289917,-2.2367458521016865,-0.6119811398788689,2
