team_long_name,player_name,height,weight,date,away_team_goal,home_team_goal,country_id,potential,crossing,finishing,short_passing,dribbling,ball_control,acceleration,sprint_speed,stamina,score
Stade Rennais FC,Abraham Gonzalez,177.8,176.0,2014-06-06 00:00:00,1.0,2.0,Belgium,-0.982225904202782,0.1112091602374547,-1.5225347823308877,0.1814979879218186,-0.1793438738326864,-0.0916022172125556,-1.363261263307863,-1.5988430707388708,-2.134598047553409,2
Olympique de Marseille,Abraham Guie Gneki,180.34,154.0,2014-04-11 00:00:00,2.0,2.0,Belgium,-0.982225904202782,0.1112091602374547,-1.5225347823308877,0.1814979879218186,-0.1793438738326864,-0.0916022172125556,-1.363261263307863,-1.5988430707388708,-2.134598047553409,2
FC Sochaux-Montbéliard,Abraham Kudemor,182.88,179.0,2013-09-20 00:00:00,0.0,2.0,Belgium,-0.982225904202782,0.1112091602374547,-1.5225347823308877,0.1814979879218186,-0.1793438738326864,-0.0916022172125556,-1.363261263307863,-1.5988430707388708,-2.134598047553409,2
Grenoble Foot 38,Abraham Minero,175.26,157.0,2013-05-10 00:00:00,3.0,4.0,Belgium,-0.8301868625943581,0.1112091602374547,-1.5225347823308877,0.1814979879218186,-0.1793438738326864,-0.0916022172125556,-1.363261263307863,-1.040678137046407,-1.449420439099866,2
Valenciennes FC,Abraham Paz Cruz,177.8,165.0,2013-02-15 00:00:00,2.0,2.0,Belgium,-0.5261087793775107,0.1112091602374547,-1.5225347823308877,0.1814979879218186,-0.1793438738326864,-0.0916022172125556,-1.363261263307863,-1.040678137046407,-1.449420439099866,2
AS Saint-Étienne,Achille Coser,185.42,174.0,2012-08-31 00:00:00,1.0,5.0,Belgium,-0.5261087793775107,0.1112091602374547,-1.5225347823308877,0.1814979879218186,-0.1793438738326864,-0.0916022172125556,-1.363261263307863,-0.8812024417057033,-1.449420439099866,2
RC Lens,Achille Emana,180.34,170.0,2012-02-22 00:00:00,0.0,0.0,Belgium,-0.5261087793775107,0.1112091602374547,-1.5225347823308877,0.1814979879218186,-0.1793438738326864,-0.0916022172125556,-0.9772729041852308,-0.5622510510242954,-1.3732895937161391,2
Montpellier Hérault SC,Achille Vaarnold,175.26,157.0,2011-08-30 00:00:00,0.0,2.0,Belgium,-0.5261087793775107,0.1112091602374547,-1.5225347823308877,0.1814979879218186,-0.1793438738326864,-0.0916022172125556,-0.9772729041852308,-0.5622510510242954,-1.3732895937161391,2
US Boulogne Cote D'Opale,Achmed Ahahaoui,177.8,152.0,2010-02-22 00:00:00,1.0,4.0,Belgium,-0.5261087793775107,0.1112091602374547,-1.5225347823308877,0.1814979879218186,-0.1793438738326864,-0.0916022172125556,-0.9772729041852308,-0.5622510510242954,-1.3732895937161391,2
AC Arles-Avignon,Achraf Lazaar,182.88,168.0,2009-08-30 00:00:00,1.0,2.0,Belgium,0.6902035534898794,0.2274688386604327,-0.3643564587060254,0.6051746361928556,-0.0098932987301985,0.4360304720961229,0.5666805323052977,0.5540788163606319,0.3777198501095823,2
Stade Brestois 29,Aco Stojkov,177.8,165.0,2009-02-22 00:00:00,2.0,1.0,Belgium,1.2983597199235744,0.2855986778719218,-0.3117119894503498,0.6757874109046952,0.046590226303964,0.5019845582597078,0.6438782041298241,0.8730302070420397,0.7583740770282174,2
AC Ajaccio,Adailton,190.5,187.0,2008-08-30 00:00:00,2.0,1.0,Belgium,1.2983597199235744,0.2855986778719218,-0.3117119894503498,-0.1715658856373789,-0.4052779739693369,0.3700763859325381,0.6438782041298241,0.8730302070420397,0.7583740770282174,2
Évian Thonon Gaillard FC,Adailton,175.26,161.0,2007-08-30 00:00:00,2.0,3.0,Belgium,0.6902035534898794,0.1693389994489437,0.0041548260837035,-0.1715658856373789,-0.4052779739693369,0.1722141274417836,0.4122851886562448,0.394603121019928,0.6061123862607634,2
Dijon FCO,Adalberto Penaranda,182.88,172.0,2007-02-22 00:00:00,0.0,3.0,Belgium,0.6902035534898794,0.1693389994489437,0.0041548260837035,-0.1715658856373789,-0.4052779739693369,0.1722141274417836,0.4122851886562448,0.394603121019928,0.6061123862607634,2
Stade de Reims,Adam Armstrong,172.72,152.0,2015-12-24 00:00:00,1.0,2.0,Belgium,-0.5261087793775107,-0.5282190710889242,-0.8381566820071054,0.1814979879218186,-0.68769559914015,-0.3554185618668949,-2.251034489289917,-2.2766147759368622,-0.5358502944951419,2
SC Bastia,Adam Banas,185.42,174.0,2015-09-21 00:00:00,1.0,1.0,Belgium,-0.5261087793775107,-0.5282190710889242,-0.8381566820071054,0.1814979879218186,-0.68769559914015,-0.3554185618668949,-2.251034489289917,-2.2766147759368622,-0.5358502944951419,2
ES Troyes AC,Adam Bodzek,182.88,174.0,2015-05-08 00:00:00,2.0,1.0,Belgium,-0.6781478209859344,-0.5863489103004131,-0.8908011512627809,0.1108852132099791,-0.7441791241743126,-0.4213726480304797,-2.251034489289917,-2.2766147759368622,-0.5358502944951419,2
En Avant de Guingamp,Adam Bogdan,193.04,198.0,2015-04-10 00:00:00,1.0,3.0,Belgium,-0.6781478209859344,-0.5863489103004131,-0.8908011512627809,0.1108852132099791,-0.7441791241743126,-0.4213726480304797,-2.251034489289917,-2.2766147759368622,-0.5358502944951419,2
FC Metz,Adam Brown,177.8,141.0,2015-03-20 00:00:00,2.0,1.0,Belgium,-0.5261087793775107,-0.5863489103004131,-0.8908011512627809,0.1108852132099791,-0.7441791241743126,-0.4213726480304797,-2.251034489289917,-2.2766147759368622,-0.5358502944951419,2
Angers SCO,Adam Buksa,190.5,172.0,2014-09-18 00:00:00,1.0,0.0,Belgium,-0.2220306961606631,-0.5863489103004131,-0.8908011512627809,0.1108852132099791,-0.7441791241743126,-0.4213726480304797,-2.251034489289917,-2.2766147759368622,-0.3835886037276878,2
GFC Ajaccio,Adam Campbell,170.18,161.0,2014-01-31 00:00:00,0.0,2.0,Belgium,-0.2220306961606631,-0.5863489103004131,-0.8908011512627809,0.1108852132099791,-0.7441791241743126,-0.4213726480304797,-2.251034489289917,-1.5988430707388708,-0.3835886037276878,2
FC Bayern Munich,Adam Collin,190.5,172.0,2014-01-17 00:00:00,1.0,3.0,Belgium,-0.2220306961606631,-0.5863489103004131,-0.8908011512627809,0.1108852132099791,-0.7441791241743126,-0.4213726480304797,-2.251034489289917,-1.5988430707388708,-0.3835886037276878,2
Hamburger SV,Adam Cummins,187.96,172.0,2013-09-20 00:00:00,1.0,2.0,Belgium,-0.0699916545522394,-0.5863489103004131,-0.8908011512627809,0.3227235373454976,-0.7441791241743126,-0.4213726480304797,-2.251034489289917,-1.200153832387111,-0.3835886037276878,2
Bayer 04 Leverkusen,Adam Danch,182.88,179.0,2013-05-10 00:00:00,2.0,2.0,Belgium,-0.0699916545522394,-0.5863489103004131,-0.8908011512627809,0.3227235373454976,-0.7441791241743126,-0.4213726480304797,-1.440458935132389,-1.200153832387111,-0.3835886037276878,2
Borussia Dortmund,Adam Deja,185.42,181.0,2013-04-26 00:00:00,1.0,0.0,Belgium,0.0820473870561843,-0.5863489103004131,-0.8908011512627809,0.6051746361928556,-0.6312120741059873,-0.2894644757033101,-1.440458935132389,-1.200153832387111,-0.3835886037276878,2
FC Schalke 04,Adam Drury,180.34,161.0,2013-03-22 00:00:00,1.0,0.0,Belgium,0.0820473870561843,-0.5863489103004131,-0.8908011512627809,0.6051746361928556,-0.6312120741059873,-0.2894644757033101,-1.440458935132389,-1.200153832387111,-0.3835886037276878,2
Hannover 96,Adam Drury,177.8,152.0,2013-03-08 00:00:00,0.0,2.0,Belgium,0.0820473870561843,-0.5863489103004131,-0.8908011512627809,0.6051746361928556,-0.6312120741059873,-0.2894644757033101,-1.440458935132389,-1.200153832387111,-0.3835886037276878,2
VfL Wolfsburg,Adam Duda,187.96,170.0,2013-02-15 00:00:00,2.0,2.0,Belgium,0.0820473870561843,-0.5863489103004131,-0.8908011512627809,0.6051746361928556,-0.6312120741059873,-0.2894644757033101,-1.440458935132389,-1.200153832387111,-0.3835886037276878,2
1. FC Köln,Adam Dzwigala,185.42,176.0,2012-08-31 00:00:00,0.0,3.0,Belgium,0.0820473870561843,-0.5863489103004131,-0.8908011512627809,0.2521107626336581,-0.3487944489351743,-0.0916022172125556,-1.0544705760097572,-1.1204159847167592,-0.3835886037276878,2
Eintracht Frankfurt,Adam Federici,187.96,198.0,2012-02-22 00:00:00,1.0,3.0,Belgium,0.2340864286646081,-0.5863489103004131,-0.8908011512627809,0.2521107626336581,-0.3487944489351743,-0.0916022172125556,-1.20886591965881,-1.1204159847167592,-0.3835886037276878,2
Hertha BSC Berlin,Adam Fraczczak,182.88,168.0,2011-08-30 00:00:00,0.0,1.0,Belgium,0.3861254702730318,-0.5863489103004131,-0.8908011512627809,0.2521107626336581,-0.3487944489351743,-0.0256481310489707,-1.1316682478342837,-1.040678137046407,-0.3835886037276878,2
DSC Arminia Bielefeld,Adam Gyurcso,180.34,132.0,2011-02-22 00:00:00,1.0,4.0,Belgium,1.1463206783151505,-0.5863489103004131,-0.8908011512627809,0.2521107626336581,-0.4617614990034995,-0.0916022172125556,0.1806921731826655,0.2351274256792241,0.4538506954933093,2
SV Werder Bremen,Adam Hammill,177.8,163.0,2010-08-30 00:00:00,1.0,3.0,Belgium,1.1463206783151505,-0.5863489103004131,-0.8908011512627809,0.2521107626336581,-0.3487944489351743,-0.0256481310489707,0.257889845007192,0.314865273349576,0.7583740770282174,2
FC Energie Cottbus,Adam Henley,177.8,170.0,2010-02-22 00:00:00,1.0,2.0,Belgium,1.1463206783151505,-0.5863489103004131,0.3726661108734324,0.2521107626336581,-0.3487944489351743,0.1722141274417836,0.5666805323052977,0.7135545117013358,0.8345049224119444,2
TSG 1899 Hoffenheim,Adam Hlousek,187.96,168.0,2009-08-30 00:00:00,1.0,1.0,Belgium,1.1463206783151505,-0.5863489103004131,0.3726661108734324,0.2521107626336581,-0.3487944489351743,0.1722141274417836,0.5666805323052977,0.7135545117013358,0.8345049224119444,2
Borussia Mönchengladbach,Adam Johnson,175.26,139.0,2009-02-22 00:00:00,3.0,1.0,Belgium,1.1463206783151505,-0.5863489103004131,0.3726661108734324,0.0402724384981395,-0.3487944489351743,0.1722141274417836,0.1806921731826655,0.394603121019928,0.8345049224119444,2
VfB Stuttgart,Adam King,180.34,165.0,2008-08-30 00:00:00,2.0,1.0,Belgium,0.6902035534898794,-0.5863489103004131,0.3726661108734324,-0.595242533908416,0.2160408014064519,-0.0916022172125556,0.1806921731826655,0.394603121019928,0.8345049224119444,2
Karlsruher SC,Adam Kokoszka,187.96,181.0,2007-08-30 00:00:00,1.0,1.0,Belgium,0.6902035534898794,-0.5863489103004131,0.3726661108734324,-0.595242533908416,0.2160408014064519,-0.0916022172125556,0.1806921731826655,0.394603121019928,0.8345049224119444,2
VfL Bochum,Adam Lallana,172.72,161.0,2007-02-22 00:00:00,5.0,2.0,Belgium,0.2340864286646081,-0.5863489103004131,0.3726661108734324,-0.595242533908416,0.2160408014064519,-0.0916022172125556,0.6438782041298241,0.394603121019928,0.8345049224119444,2
SC Freiburg,Adam Le Fondre,175.26,161.0,2016-04-28 00:00:00,2.0,0.0,Belgium,0.5381645118814556,1.2738059444672347,1.1623331497085656,1.1700768338875718,1.0632936769188912,1.0296172475683862,0.5666805323052977,0.0756517303385201,0.6061123862607634,2
1. FC Nürnberg,Adam Maher,175.26,143.0,2016-02-25 00:00:00,1.0,1.0,Belgium,0.5381645118814556,1.2738059444672347,1.1623331497085656,1.1700768338875718,1.0632936769188912,1.0296172475683862,0.5666805323052977,0.0756517303385201,0.6061123862607634,2
1. FSV Mainz 05,Adam Marciniak,182.88,181.0,2015-09-25 00:00:00,0.0,3.0,Belgium,0.5381645118814556,1.2738059444672347,1.1623331497085656,1.1700768338875718,1.0632936769188912,1.0296172475683862,0.5666805323052977,0.0756517303385201,0.6061123862607634,2
1. FC Kaiserslautern,Adam Marusic,177.8,179.0,2015-09-21 00:00:00,1.0,3.0,Belgium,0.5381645118814556,1.2738059444672347,1.1623331497085656,1.1700768338875718,1.0632936769188912,1.0296172475683862,0.5666805323052977,0.0756517303385201,0.6061123862607634,2
FC St. Pauli,Adam Masina,187.96,172.0,2015-09-04 00:00:00,1.0,2.0,Belgium,0.5381645118814556,1.2738059444672347,1.1623331497085656,1.2406896085994112,1.0632936769188912,0.9636631614048016,0.7210758759543505,0.7932923593716877,0.7583740770282174,2
FC Augsburg,Adam Matthews,177.8,157.0,2015-04-10 00:00:00,2.0,0.0,Belgium,0.6902035534898794,1.2738059444672347,1.1623331497085656,1.2406896085994112,1.0632936769188912,0.9636631614048016,0.7210758759543505,0.7932923593716877,0.7583740770282174,2
Fortuna Düsseldorf,Adam Matuschyk,180.34,165.0,2015-01-16 00:00:00,2.0,0.0,Belgium,0.6902035534898794,1.2738059444672347,1.1623331497085656,1.2406896085994112,1.0632936769188912,0.9636631614048016,0.7210758759543505,0.7932923593716877,0.7583740770282174,2
SpVgg Greuther Fürth,Adam Mojta,177.8,154.0,2014-09-18 00:00:00,2.0,3.0,Belgium,0.6902035534898794,1.2738059444672347,1.1623331497085656,1.2406896085994112,1.0632936769188912,0.9636631614048016,0.7210758759543505,0.7932923593716877,0.7583740770282174,2
Eintracht Braunschweig,Adam Morgan,177.8,157.0,2014-04-18 00:00:00,2.0,1.0,Belgium,0.9942816367067268,1.2738059444672347,1.1623331497085656,1.2406896085994112,1.0632936769188912,0.9636631614048016,0.7210758759543505,0.7932923593716877,0.9106357677956716,2
SC Paderborn 07,Adam Nemec,190.5,198.0,2014-02-28 00:00:00,2.0,2.0,Belgium,1.1463206783151505,1.2738059444672347,1.2149776189642412,1.2406896085994112,1.1762607269872165,0.9636631614048016,0.7210758759543505,0.7932923593716877,0.9106357677956716,2
FC Ingolstadt 04,Adam Ounas,172.72,141.0,2014-02-14 00:00:00,0.0,1.0,Belgium,1.1463206783151505,1.2738059444672347,1.2676220882199167,1.2406896085994112,1.1762607269872165,0.9636631614048016,0.7210758759543505,0.7932923593716877,0.9106357677956716,2
SV Darmstadt 98,Adam Pazio,182.88,159.0,2013-10-18 00:00:00,5.0,1.0,Belgium,1.1463206783151505,1.2738059444672347,1.2676220882199167,1.2406896085994112,1.1762607269872165,0.9636631614048016,0.7210758759543505,0.7932923593716877,0.9106357677956716,2
Atalanta,Adam Pinter,190.5,185.0,2013-09-20 00:00:00,0.0,2.0,Belgium,1.1463206783151505,1.2738059444672347,1.2676220882199167,1.2406896085994112,1.1762607269872165,0.9636631614048016,0.7210758759543505,0.7932923593716877,0.9106357677956716,2
Siena,Adam Rooney,177.8,172.0,2013-05-10 00:00:00,2.0,2.0,Belgium,1.1463206783151505,1.2738059444672347,1.10968868045289,1.2406896085994112,1.119777201953054,0.9636631614048016,0.7210758759543505,0.47434096869028,0.9106357677956716,2
Cagliari,Adam Ryczkowski,177.8,157.0,2013-04-19 00:00:00,1.0,0.0,Belgium,1.1463206783151505,1.2738059444672347,1.10968868045289,1.2406896085994112,1.119777201953054,0.9636631614048016,0.7210758759543505,0.47434096869028,0.9106357677956716,2
Lazio,Adam Sarota,182.88,161.0,2013-03-22 00:00:00,2.0,0.0,Belgium,1.1463206783151505,1.2738059444672347,1.10968868045289,1.2406896085994112,1.119777201953054,0.9636631614048016,0.7210758759543505,0.5540788163606319,0.8345049224119444,2
Catania,Adam Smith,180.34,179.0,2013-02-15 00:00:00,1.0,1.0,Belgium,1.1463206783151505,1.2738059444672347,1.10968868045289,1.2406896085994112,1.119777201953054,0.9636631614048016,0.7210758759543505,0.5540788163606319,0.8345049224119444,2
Genoa,Adam Szalai,193.04,201.0,2012-08-31 00:00:00,3.0,3.0,Belgium,0.6902035534898794,1.1575462660442566,1.0043997419415391,0.8876257350402137,1.119777201953054,0.8317549890776319,0.7210758759543505,0.7135545117013358,0.0731964685746742,2
Chievo Verona,Adam Taggart,182.88,152.0,2012-02-22 00:00:00,0.0,1.0,Belgium,0.6902035534898794,1.1575462660442566,1.0043997419415391,0.8876257350402137,1.119777201953054,0.8317549890776319,0.7210758759543505,0.7135545117013358,0.0731964685746742,2
Reggio Calabria,Adam Vass,180.34,165.0,2011-08-30 00:00:00,1.0,2.0,Belgium,0.6902035534898794,1.1575462660442566,1.0043997419415391,0.8876257350402137,1.119777201953054,0.765800902914047,0.7210758759543505,0.7135545117013358,0.3777198501095823,2
Fiorentina,Adam Waszkiewicz,182.88,174.0,2011-02-22 00:00:00,1.0,1.0,Belgium,1.4503987615319982,1.1575462660442566,1.2676220882199167,1.0288512844638926,1.119777201953054,0.8977090752412167,1.1070642350769826,1.0325059023827436,0.5299815408770363,2
Juventus,Adama Ba,177.8,150.0,2010-08-30 00:00:00,0.0,4.0,Belgium,1.4503987615319982,1.2156761052557457,1.4255554959869434,1.1700768338875718,1.2327442520213792,1.0296172475683862,1.1070642350769826,1.0325059023827436,0.5299815408770363,2
Milan,Adama Coulibaly,185.42,183.0,2010-02-22 00:00:00,0.0,0.0,Belgium,1.4503987615319982,1.1575462660442566,1.4255554959869434,1.0994640591757323,1.2892277770555416,1.161525419895556,1.1070642350769826,1.0325059023827436,0.5299815408770363,2
Bologna,Adama Francois,193.04,176.0,2009-08-30 00:00:00,1.0,1.0,Belgium,1.2983597199235744,0.4599881955063887,1.4255554959869434,0.9582385097520532,1.1762607269872165,1.0296172475683862,0.7210758759543505,0.47434096869028,0.1493273139584012,2
Roma,Adama Soumaoro,187.96,205.0,2008-08-30 00:00:00,2.0,4.0,Belgium,1.906515886357269,0.4599881955063887,1.5308444344982943,0.9582385097520532,1.1762607269872165,1.0296172475683862,0.7210758759543505,0.47434096869028,0.1493273139584012,2
Napoli,Adama Traore,170.18,161.0,2007-08-30 00:00:00,2.0,3.0,Belgium,1.906515886357269,0.4599881955063887,1.5308444344982943,0.9582385097520532,0.8373595767822407,1.0296172475683862,0.7210758759543505,0.47434096869028,0.1493273139584012,2
Sampdoria,Adama Traore,177.8,159.0,2007-02-22 00:00:00,6.0,0.0,Belgium,0.9942816367067268,-0.5282190710889242,1.0043997419415391,0.5345618614810161,1.0068101518847286,0.8317549890776319,0.7210758759543505,0.47434096869028,-0.0790652221927797,2
Inter,Adamo Coulibaly,187.96,172.0,2016-04-21 00:00:00,1.0,1.0,Belgium,0.0820473870561843,-0.4119593926659461,-0.9434456205184564,0.1108852132099791,-0.2923109239010116,-0.0256481310489707,0.1034945013581391,-0.0838239650021837,0.0731964685746742,1
Torino,Adel Taarabt,180.34,172.0,2016-02-04 00:00:00,0.0,0.0,Belgium,0.2340864286646081,-0.4119593926659461,-0.9434456205184564,0.1108852132099791,-0.2923109239010116,-0.0256481310489707,0.1034945013581391,-0.0838239650021837,0.0731964685746742,1
Lecce,Adem Ljajic,182.88,163.0,2015-12-17 00:00:00,2.0,1.0,Belgium,0.3861254702730318,-0.4119593926659461,-0.9434456205184564,0.1108852132099791,-0.2923109239010116,-0.0256481310489707,0.1034945013581391,-0.0838239650021837,0.0731964685746742,1
Udinese,Aderlan Santos,193.04,183.0,2015-09-21 00:00:00,1.0,1.0,Belgium,0.3861254702730318,-0.4119593926659461,-0.9434456205184564,0.1108852132099791,-0.2923109239010116,-0.0256481310489707,0.1034945013581391,-0.0838239650021837,0.0731964685746742,1
Palermo,Aderlan,177.8,157.0,2014-10-02 00:00:00,3.0,1.0,Belgium,0.5381645118814556,-0.4700892318774352,-0.996090089774132,0.0402724384981395,-0.3487944489351743,-0.0916022172125556,0.3350875168317184,-0.0838239650021837,0.0731964685746742,1
Bari,Adil Auassar,187.96,187.0,2014-09-18 00:00:00,1.0,1.0,Belgium,0.5381645118814556,-0.4700892318774352,-0.996090089774132,0.0402724384981395,-0.3487944489351743,-0.0916022172125556,0.3350875168317184,-0.0838239650021837,0.0731964685746742,1
Livorno,Adil Chihi,182.88,172.0,2007-02-22 00:00:00,1.0,2.0,Belgium,0.5381645118814556,-0.4700892318774352,-0.996090089774132,0.0402724384981395,-0.3487944489351743,-0.0916022172125556,0.3350875168317184,-0.0838239650021837,0.0731964685746742,1
Parma,Adil Hermach,182.88,154.0,2015-10-16 00:00:00,0.0,3.0,Belgium,0.5381645118814556,1.3319357836787236,0.8464663341745123,0.9582385097520532,1.402194827123867,1.161525419895556,1.6474479378486675,1.6704086837455592,0.6061123862607634,2
Cesena,Adil Rami,190.5,194.0,2015-09-21 00:00:00,0.0,4.0,Belgium,0.5381645118814556,1.3319357836787236,0.8464663341745123,0.9582385097520532,1.402194827123867,1.161525419895556,1.724645609673194,1.6704086837455592,0.6061123862607634,2
